"species";"obs_id";"quadrat";"TTD";"cover";"counting_time_cells"
"AMBART";"obs_xhho";3;"40";"0";"26"
"AMBART";"obs_xhho";4;"0";"3";"132"
"AMBART";"obs_xhho";5;"0";"14";"256"
"AMBART";"obs_xhho";6;"0";"3";"264"
"AMBART";"obs_xhho";7;"0";"27";"530"
"AMBART";"obs_xhho";8;"30";"0";"20"
"AMBART";"obs_xhho";9;"0";"24";"510"
"AMBART";"obs_xhho";10;"0";"2";"150"
"AMBART";"obs_dglw";1;"0";"11";"250"
"AMBART";"obs_dglw";2;"0";"6";"157"
"AMBART";"obs_dglw";3;"30";"0";"30"
"AMBART";"obs_dglw";4;"0";"3";"73"
"AMBART";"obs_dglw";5;"0";"13";"290"
"AMBART";"obs_dglw";6;"0";"3";"236"
"AMBART";"obs_dglw";7;"0";"18";"473"
"AMBART";"obs_dglw";8;"30";"0";"20"
"AMBART";"obs_dglw";9;"0";"16";"820"
"AMBART";"obs_dglw";10;"0";"5";"170"
"AMBART";"obs_kgqc";1;"0";"13";"165"
"AMBART";"obs_kgqc";2;"0";"4";"130"
"AMBART";"obs_kgqc";3;"120";"0";"12"
"AMBART";"obs_kgqc";4;"2";"2";"61"
"AMBART";"obs_kgqc";5;"1";"11";"330"
"AMBART";"obs_kgqc";6;"0";"4";"87"
"AMBART";"obs_kgqc";7;"0";"29";"460"
"AMBART";"obs_kgqc";8;"20";"0";"25"
"AMBART";"obs_kgqc";9;"0";"19";"438"
"AMBART";"obs_kgqc";10;"0";"4";"67"
"AMBART";"obs_jxbn";1;"0";"8";"206"
"AMBART";"obs_jxbn";2;"0";"6";"192"
"AMBART";"obs_jxbn";3;"43";"0";"15"
"AMBART";"obs_jxbn";4;"0";"2";"164"
"AMBART";"obs_jxbn";5;"0";"16";"434"
"AMBART";"obs_jxbn";6;"0";"4";"132"
"AMBART";"obs_jxbn";7;"0";"25";"362"
"AMBART";"obs_jxbn";8;"21";"0";"15"
"AMBART";"obs_jxbn";9;"0";"18";"382"
"AMBART";"obs_jxbn";10;"4";"2";"140"
"AMBART";"obs_gdvs";1;"1";"14";"506"
"AMBART";"obs_gdvs";2;"0";"9";"252"
"AMBART";"obs_gdvs";3;"9";"0";"61"
"AMBART";"obs_gdvs";4;"0";"5";"100"
"AMBART";"obs_gdvs";5;"0";"21";"321"
"AMBART";"obs_gdvs";6;"0";"5";"111"
"AMBART";"obs_gdvs";7;"0";"18";"509"
"AMBART";"obs_gdvs";8;"19";"0";"149"
"AMBART";"obs_gdvs";9;"0";"24";"808"
"AMBART";"obs_gdvs";10;"2";"4";"272"
"AMBART";"obs_aefg";1;"0";"11";"289"
"AMBART";"obs_aefg";2;"0";"9";"302"
"AMBART";"obs_aefg";3;"120";"0";"90"
"AMBART";"obs_aefg";4;"0";"2";"183"
"AMBART";"obs_aefg";5;"0";"16";"334"
"AMBART";"obs_aefg";6;"0";"4";"279"
"AMBART";"obs_aefg";7;"0";"15";"602"
"AMBART";"obs_aefg";8;"120";"0";"63"
"AMBART";"obs_aefg";9;"0";"19";"518"
"AMBART";"obs_aefg";10;"0";"4";"222"
"LIMGIR";"obs_twze";1;"0";"6";"450"
"LIMGIR";"obs_twze";2;"0";"1";"345"
"LIMGIR";"obs_twze";3;"2";"0.3";"60"
"LIMGIR";"obs_twze";4;"0";"3";"290"
"LIMGIR";"obs_twze";5;"1";"2";"145"
"LIMGIR";"obs_twze";6;"2";"1";"120"
"LIMGIR";"obs_twze";7;"0";"2";"390"
"LIMGIR";"obs_twze";8;"33";"0";"40"
"LIMGIR";"obs_twze";9;"0";"2";"150"
"LIMGIR";"obs_twze";10;"0";"2";"297"
"LIMGIR";"obs_rfen";1;"0";"0.8";"428"
"LIMGIR";"obs_rfen";2;"0";"7";"298"
"LIMGIR";"obs_rfen";3;"6";"0.1";"225"
"LIMGIR";"obs_rfen";4;"0";"2";"380"
"LIMGIR";"obs_rfen";5;"6";"0.1";"262"
"LIMGIR";"obs_rfen";6;"7";"0.2";"159"
"LIMGIR";"obs_rfen";7;"0";"0.8";"480"
"LIMGIR";"obs_rfen";8;"11";"0";"100"
"LIMGIR";"obs_rfen";9;"14";"0.4";"220"
"LIMGIR";"obs_rfen";10;"0";"0.4";"416"
"LIMGIR";"obs_yvfg";1;"0";"1.5";"536"
"LIMGIR";"obs_yvfg";2;"0";"0.3";"278"
"LIMGIR";"obs_yvfg";3;"0";"0.1";"119"
"LIMGIR";"obs_yvfg";4;"0";"1";"690"
"LIMGIR";"obs_yvfg";5;"0";"0.5";"189"
"LIMGIR";"obs_yvfg";6;"0";"0.3";"177"
"LIMGIR";"obs_yvfg";7;"0";"1";"733"
"LIMGIR";"obs_yvfg";8;"5";"0";"25"
"LIMGIR";"obs_yvfg";9;"0";"0.3";"187"
"LIMGIR";"obs_yvfg";10;"0";"0.1";"346"
"LIMGIR";"obs_yuly";1;"1";"20";"275"
"LIMGIR";"obs_yuly";2;"2";"3";"125"
"LIMGIR";"obs_yuly";3;"1";"0.75";"50"
"LIMGIR";"obs_yuly";4;"1";"10";"146"
"LIMGIR";"obs_yuly";5;"1";"1.5";"130"
"LIMGIR";"obs_yuly";6;"1";"1";"201"
"LIMGIR";"obs_yuly";7;"2";"4";"540"
"LIMGIR";"obs_yuly";8;NA;"0";"20"
"LIMGIR";"obs_yuly";9;"1";"2";"90"
"LIMGIR";"obs_yuly";10;"1";"4";"260"
"LIMGIR";"obs_zkxe";1;"0";"15";"421"
"LIMGIR";"obs_zkxe";2;"0";"10";"258"
"LIMGIR";"obs_zkxe";3;"1";"0.1";"70"
"LIMGIR";"obs_zkxe";4;"0";"10";"338"
"LIMGIR";"obs_zkxe";5;"0";"3";"151"
"LIMGIR";"obs_zkxe";6;"0";"8";"150"
"LIMGIR";"obs_zkxe";7;"0";"1";"709"
"LIMGIR";"obs_zkxe";8;"1";"0";"28"
"LIMGIR";"obs_zkxe";9;"1";"3";"155"
"LIMGIR";"obs_zkxe";10;"0";"5";"432"
"LIMGIR";"obs_aupj";1;"0";"2";"750"
"LIMGIR";"obs_aupj";2;"0";"0.3";"246"
"LIMGIR";"obs_aupj";3;"0";"0.1";"84"
"LIMGIR";"obs_aupj";4;"0";"0.9";"536"
"LIMGIR";"obs_aupj";5;"0";"0.2";"237"
"LIMGIR";"obs_aupj";6;"0";"0.2";"150"
"LIMGIR";"obs_aupj";7;"0";"1";"677"
"LIMGIR";"obs_aupj";8;"13";"0";"27"
"LIMGIR";"obs_aupj";9;"0";"0.9";"318"
"LIMGIR";"obs_aupj";10;"0";"0.7";"334"
"EUPPEP2";"obs_yvfg";1;"0";"0.3";"127"
"EUPPEP2";"obs_yvfg";2;"0";"0.9";"266"
"EUPPEP2";"obs_yvfg";3;"6";"0";"15"
"EUPPEP2";"obs_yvfg";4;"0";"0.2";"234"
"EUPPEP2";"obs_yvfg";5;"0";"0.2";"150"
"EUPPEP2";"obs_yvfg";6;"0";"1";"142"
"EUPPEP2";"obs_yvfg";7;"0";"1.2";"405"
"EUPPEP2";"obs_yvfg";8;"0";"0.1";"189"
"EUPPEP2";"obs_yvfg";9;"0";"0.4";"266"
"EUPPEP2";"obs_yvfg";10;"0";"0.5";"156"
"EUPPEP2";"obs_ugmx";1;"0";"0.1";"72"
"EUPPEP2";"obs_ugmx";2;"0";"2";"298"
"EUPPEP2";"obs_ugmx";3;NA;"0";"91"
"EUPPEP2";"obs_ugmx";4;"0";"0.5";"125"
"EUPPEP2";"obs_ugmx";5;"0";"0.5";"121"
"EUPPEP2";"obs_ugmx";6;"0";"1";"88"
"EUPPEP2";"obs_ugmx";7;"0";"1";"314"
"EUPPEP2";"obs_ugmx";8;"0";"0.2";"141"
"EUPPEP2";"obs_ugmx";9;"0";"0.6";"193"
"EUPPEP2";"obs_ugmx";10;"0";"0.4";"139"
"EUPPEP2";"obs_ufdr";1;"2";"1.1";"63"
"EUPPEP2";"obs_ufdr";2;"0";"7";"254"
"EUPPEP2";"obs_ufdr";3;"30";"0";"61"
"EUPPEP2";"obs_ufdr";4;"0";"1.7";"167"
"EUPPEP2";"obs_ufdr";5;"0";"2";"88"
"EUPPEP2";"obs_ufdr";6;"0";"3";"170"
"EUPPEP2";"obs_ufdr";7;"0";"5";"301"
"EUPPEP2";"obs_ufdr";8;"0";"1.5";"141"
"EUPPEP2";"obs_ufdr";9;"0";"3";"221"
"EUPPEP2";"obs_ufdr";10;"0";"5";"137"
"EUPPEP2";"obs_jsrp";1;"0.4";"2";"90"
"EUPPEP2";"obs_jsrp";2;"0";"15";"384"
"EUPPEP2";"obs_jsrp";3;NA;"0";"66"
"EUPPEP2";"obs_jsrp";4;"0.2";"7";"140"
"EUPPEP2";"obs_jsrp";5;"0";"7";"163"
"EUPPEP2";"obs_jsrp";6;"0";"5";"90"
"EUPPEP2";"obs_jsrp";7;"0";"9";"295"
"EUPPEP2";"obs_jsrp";8;"0.3";"4";"125"
"EUPPEP2";"obs_jsrp";9;"0";"8";"175"
"EUPPEP2";"obs_jsrp";10;"0";"5";"154"
"EUPPEP2";"obs_asix";1;"5";"1";"110"
"EUPPEP2";"obs_asix";2;"1";"6";"427"
"EUPPEP2";"obs_asix";3;"30";"0";"115"
"EUPPEP2";"obs_asix";4;"1";"3";"230"
"EUPPEP2";"obs_asix";5;"1";"3";"120"
"EUPPEP2";"obs_asix";6;"1";"6";"147"
"EUPPEP2";"obs_asix";7;"1";"20";"516"
"EUPPEP2";"obs_asix";8;"2";"3";"160"
"EUPPEP2";"obs_asix";9;"1";"8";"258"
"EUPPEP2";"obs_asix";10;"1";"5";"175"
"EUPPEP2";"obs_aupj";1;"0";"0.2";"79"
"EUPPEP2";"obs_aupj";2;"0";"2";"330"
"EUPPEP2";"obs_aupj";3;"0";"0";"27"
"EUPPEP2";"obs_aupj";4;"0";"0.5";"200"
"EUPPEP2";"obs_aupj";5;"0";"0.8";"173"
"EUPPEP2";"obs_aupj";6;"0";"3";"178"
"EUPPEP2";"obs_aupj";7;"0";"1";"269"
"EUPPEP2";"obs_aupj";8;"0";"0.5";"169"
"EUPPEP2";"obs_aupj";9;"0";"1";"191"
"EUPPEP2";"obs_aupj";10;"0";"1";"195"
"EUPPEP2";"obs_thsa";1;"2";"2";"135"
"EUPPEP2";"obs_thsa";2;"1";"7";"345"
"EUPPEP2";"obs_thsa";3;"120";"0";"60"
"EUPPEP2";"obs_thsa";4;"2";"3";"123"
"EUPPEP2";"obs_thsa";5;"1";"3";"107"
"EUPPEP2";"obs_thsa";6;"1";"5";"68"
"EUPPEP2";"obs_thsa";7;"1";"10";"290"
"EUPPEP2";"obs_thsa";8;"1";"2";"130"
"EUPPEP2";"obs_thsa";9;"4";"5";"185"
"EUPPEP2";"obs_thsa";10;"1";"4";"120"
"EPIAPH";"obs_btow";1;"0";"0.3";"105"
"EPIAPH";"obs_btow";2;"0";"0.3";"80"
"EPIAPH";"obs_btow";3;"30";"0";"34"
"EPIAPH";"obs_btow";4;"0";"3";"230"
"EPIAPH";"obs_btow";5;"0";"0.4";"120"
"EPIAPH";"obs_btow";6;"1";"0.1";"110"
"EPIAPH";"obs_btow";7;"2";"0.2";"70"
"EPIAPH";"obs_btow";8;"38";"0";"70"
"EPIAPH";"obs_btow";9;"0";"0.2";"90"
"EPIAPH";"obs_btow";10;"0";"0.15";"45"
"EPIAPH";"obs_qigp";1;"0";"0.15";"40"
"EPIAPH";"obs_qigp";2;"0";"0.2";"57"
"EPIAPH";"obs_qigp";3;"24";"0";"9"
"EPIAPH";"obs_qigp";4;"0";"2";"200"
"EPIAPH";"obs_qigp";5;"0";"0.2";"95"
"EPIAPH";"obs_qigp";6;"0";"0.1";"18"
"EPIAPH";"obs_qigp";7;"8";"0.1";"11"
"EPIAPH";"obs_qigp";8;"18";"0";"12"
"EPIAPH";"obs_qigp";9;"2";"0.1";"38"
"EPIAPH";"obs_qigp";10;"0";"0.1";"9"
"EPIAPH";"obs_afyw";1;"1";"0.1";"60"
"EPIAPH";"obs_afyw";2;"0";"0.5";"85"
"EPIAPH";"obs_afyw";3;"10";"0";"60"
"EPIAPH";"obs_afyw";4;"0";"5";"315"
"EPIAPH";"obs_afyw";5;"0";"0.6";"52"
"EPIAPH";"obs_afyw";6;"2";"0.2";"125"
"EPIAPH";"obs_afyw";7;"2";"0.3";"40"
"EPIAPH";"obs_afyw";8;"30";"0";"43"
"EPIAPH";"obs_afyw";9;"1";"0.4";"62"
"EPIAPH";"obs_afyw";10;"0";"0.2";"45"
"EPIAPH";"obs_citm";1;"0";"0.5";"40"
"EPIAPH";"obs_citm";2;"0";"1";"55"
"EPIAPH";"obs_citm";3;"1";"0";"60"
"EPIAPH";"obs_citm";4;"0";"2";"210"
"EPIAPH";"obs_citm";5;"0";"2";"90"
"EPIAPH";"obs_citm";6;"0";"0.5";"55"
"EPIAPH";"obs_citm";7;"0";"0.5";"71"
"EPIAPH";"obs_citm";8;"90";"0";"60"
"EPIAPH";"obs_citm";9;"0";"0.5";"40"
"EPIAPH";"obs_citm";10;"0";"0.5";"48"
"EPIAPH";"obs_ujsl";1;"0";"0.5";"52"
"EPIAPH";"obs_ujsl";2;"0";"0.7";"91"
"EPIAPH";"obs_ujsl";3;"34";"0";"55"
"EPIAPH";"obs_ujsl";4;"0";"15";"325"
"EPIAPH";"obs_ujsl";5;"0";"0.5";"145"
"EPIAPH";"obs_ujsl";6;"0";"0.3";"147"
"EPIAPH";"obs_ujsl";7;"0";"0.5";"73"
"EPIAPH";"obs_ujsl";8;"83";"0";"42"
"EPIAPH";"obs_ujsl";9;"0";"0.5";"136"
"EPIAPH";"obs_ujsl";10;"0";"0.5";"60"
"EPIAPH";"obs_avas";1;"0";"0.3";"41"
"EPIAPH";"obs_avas";2;"0";"1";"63"
"EPIAPH";"obs_avas";3;"15";"0";"32"
"EPIAPH";"obs_avas";4;"0";"3";"147"
"EPIAPH";"obs_avas";5;"0";"1";"78"
"EPIAPH";"obs_avas";6;"0";"0.3";"25"
"EPIAPH";"obs_avas";7;"4";"0.3";"30"
"EPIAPH";"obs_avas";8;"30";"0";"65"
"EPIAPH";"obs_avas";9;"0";"0.2";"41"
"EPIAPH";"obs_avas";10;"0";"0.3";"24"
